11BX,A,B-1
11BX,B,B-2
11BX,C,B-52
11BX,U,Air Liaison Officer (ALO)
11BX,Y,General
11BX,Z,Other
11EX,A,Airlift/Tanker/Bomber
11EX,B,Fighter
11EX,C,Helicopter/VSTOL
11EX,D,Airlift
11EX,E,Tanker
11EX,F,Bomber
11EX,G,RPA
11EX,Q,Mission Support (T-38/etc.)
11EX,Y,General
11EX,Z,Other
11FX,B,A-10
11FX,F,F-15
11FX,G,F-15E
11FX,H,F-16
11FX,J,F-22
11FX,N,F-35
11FX,Q,IFF (AT-38/T-38C)
11FX,U,Air Liaison Officer (ALO)
11FX,Y,General
11FX,Z,Other
11HX,C,UH-1N
11HX,E,HH-60
11HX,F,CSAR-X
11HX,G,CVLSP
11HX,J,HC-130J
11HX,P,HC-130 P/N
11HX,W,Combat Search and Rescue/General
11HX,Y,General
11HX,Z,Other
11KX,A,T-1
11KX,D,T-38
11KX,F,T-6
11KX,H,T-44/TC-12
11KX,J,SUPT-H
11KX,Y,General
11KX,Z,Other
11MX,A,C-5
11MX,B,C-130E/H
11MX,C,C-130J
11MX,D,C-27J (JCA)
11MX,E,VC-25
11MX,F,KC-135
11MX,G,KC-10
11MX,J,C-12
11MX,K,C-17
11MX,L,C-20/C-37
11MX,M,C-21
11MX,N,C-26
11MX,P,C-32
11MX,Q,C-40
11MX,R,KC-46
11MX,S,Airlift/General
11MX,T,Tanker/General
11MX,U,Air Mobility Liaison Officer (AMLO)
11MX,V,Inter-Theater Airlift/General
11MX,W,Intra-Theater Airlift/General
11MX,Y,General
11MX,Z,Other
11RX,A,E-3
11RX,B,E-4
11RX,C,EC-130
11RX,E,WC-130
11RX,G,RC-135
11RX,H,WC/OC-135
11RX,J,TR-1/U-2
11RX,L,E-8
11RX,M,MC-12
11RX,N,RC-26B
11RX,Y,General
11RX,Z,Other
11SX,C,AC-130H
11SX,D,AC-130U
11SX,E,MC-130P
11SX,F,MC-130E
11SX,G,MC-130H
11SX,I,CAA (Fixed Wing)
11SX,J,CV-22
11SX,M,Air Commando (NSAv, DM)
11SX,N,AC-130W
11SX,P,MC-130J
11SX,Q,AC-130J
11SX,S,EC-130J
11SX,U,Air Liaison Officer (ALO)
11SX,X,U-28
11SX,Y,General
11SX,Z,Other
11UX,A,MQ-1
11UX,B,MQ-9
11UX,C,RQ-4
11UX,E,RQ-170
11UX,S,Special Operations
11UX,U,Air Liaison Officer (ALO)
11UX,Y,General
11UX,Z,Other
12BX,C,B-1 WSO
12BX,D,B-52 WSO
12BX,E,B-52 Navigator/Radar Navigator
12BX,U,Air Liaison Officer (ALO)
12BX,W,EWO, General
12BX,Y,General
12BX,Z,Other
12EX,A,Airlift/Tanker/Bomber
12EX,B,Fighter
12EX,D,Airlift
12EX,E,Tanker
12EX,F,Bomber
12EX,G,RPA
12EX,W,EWO, General
12EX,Y,General
12EX,Z,Other
12FX,F,F-15E WSO
12FX,G,F-15E EWO
12FX,U,Air Liaison Officer (ALO)
12FX,V,EA-18G
12FX,W,EWO, General
12FX,Y,General
12FX,Z,Other
12GX,W,EWO
12HX,J,HC-130J
12HX,P,HC-130
12HX,Y,General
12HX,Z,Other
12KX,A,SUNT, Navigator General
12KX,B,SUNT, EWO
12KX,C,SUNT, WSO
12KX,D,Instructor, Undergraduate CSO Training
12KX,Y,General
12KX,Z,Other
12MX,B,C-130E/H
12MX,E,VC-25
12MX,F,KC-135
12MX,S,Airlift, General
12MX,T,Tanker, General
12MX,U,Air Mobility Liaison Officer (AMLO)
12MX,V,Inter-Theater Airlift, General
12MX,W,Intra-Theater Airlift, General
12MX,Y,General
12MX,Z,Other
12RX,A,E-3
12RX,B,E-4
12RX,C,EC-130 EWO
12RX,D,EC-130
